transaction_id,region_id
3529235,269
3529237,181
3529238,204
3529239,264
3529240,264
3529241,315
3529242,181
3529243,299
3529244,126
3529245,299
3529246,327
3529247,327
3529248,325
3529249,387
3529250,327
3529251,204
3529252,299
3529253,325
3529254,272
3529255,264
3529256,231
3529257,327
3529258,264
3529259,225
3529261,264
3529262,420
3529263,204
3529264,299
3529265,264
3529267,325
3529269,433
3529270,204
3529271,325
3529272,327
3529273,441
3529274,441
3529275,269
3529276,122
3529278,204
3529279,264
3529280,122
3529281,231
3529282,204
3529283,251
3529284,441
3529285,325
3529286,315
3529288,337
3529289,204
3529291,315
3529292,264
3529293,327
3529294,476
3529295,264
3529296,299
3529297,231
3529298,204
3529299,325
3529300,191
3529301,299
3529302,126
3529304,204
3529305,324
3529306,444
3529307,231
3529308,330
3529309,384
3529310,476
3529311,264
3529312,325
3529314,330
3529315,299
3529316,387
3529317,264
3529318,387
3529319,264
3529320,264
3529322,327
3529323,264
3529324,123
3529325,299
3529326,299
3529327,184
3529328,384
3529329,299
3529331,485
3529332,251
3529333,264
3529334,485
3529335,231
3529336,205
3529337,325
3529338,204
3529339,325
3529340,284
3529341,299
3529342,444
3529343,110
3529344,204
3529345,310
3529346,126
3529347,110
3529348,325
3529349,512
3529350,177
3529352,123
3529353,264
3529354,191
3529355,204
3529356,204
3529357,330
3529358,299
3529359,337
3529360,299
3529361,204
3529363,181
3529364,485
3529365,387
3529366,204
3529367,310
3529368,433
3529370,299
3529371,143
3529372,325
3529373,181
3529374,325
3529376,299
3529377,330
3529378,204
3529380,299
3529382,441
3529383,264
3529384,204
3529385,204
3529386,325
3529387,220
3529388,337
3529389,269
3529391,205
3529392,492
3529393,476
3529394,264
3529395,126
3529397,494
3529398,299
3529401,330
3529402,204
3529403,194
3529404,330
3529405,203
3529406,126
3529407,181
3529408,441
3529409,472
3529410,512
3529411,330
3529412,272
3529413,143
3529415,123
3529416,299
3529417,498
3529418,327
3529420,264
3529421,264
3529422,184
3529423,226
3529424,330
3529425,251
3529426,205
3529427,231
3529428,272
3529429,191
3529430,310
3529431,315
3529432,476
3529433,220
3529434,325
3529435,315
3529437,181
3529438,181
3529441,184
3529444,191
3529445,315
3529446,315
3529447,143
3529448,204
3529449,264
3529450,269
3529451,330
3529452,269
3529453,272
3529454,204
3529455,264
3529456,269
3529457,512
3529458,299
3529459,433
3529461,204
3529462,123
3529463,204
3529464,433
3529465,264
3529467,325
3529468,204
3529469,110
3529470,325
3529471,220
3529472,299
3529473,264
3529476,299
3529478,123
3529479,226
3529480,204
3529481,476
3529482,126
3529483,205
3529484,469
3529485,420
3529486,310
3529487,315
3529488,433
3529489,272
3529490,204
3529492,420
3529493,272
3529494,264
3529495,299
3529497,272
3529498,225
3529500,315
3529501,310
3529502,184
3529503,299
3529504,226
3529505,204
3529507,126
3529508,330
3529509,184
3529512,387
3529513,441
3529514,204
3529515,272
3529516,204
3529519,204
3529520,126
3529522,512
3529523,330
3529524,299
3529525,143
3529527,441
3529528,299
3529529,315
3529530,420
3529531,177
3529532,337
3529534,205
3529535,315
3529537,337
3529538,337
3529539,325
3529540,181
3529541,123
3529542,433
3529543,251
3529545,143
3529546,433
3529547,476
3529548,225
3529549,143
3529550,433
3529551,469
3529552,220
3529553,299
3529554,126
3529555,387
3529556,387
3529557,126
3529558,204
3529559,337
3529560,441
3529561,225
3529562,231
3529563,315
3529564,337
3529566,126
3529567,204
3529568,264
3529569,315
3529570,433
3529571,315
3529572,264
3529573,299
3529574,191
3529575,264
3529576,330
3529578,498
3529580,123
3529581,264
3529582,485
3529583,251
3529584,299
3529585,272
3529586,441
3529588,337
3529591,337
3529592,194
3529593,191
3529595,330
3529596,123
3529597,299
3529598,299
3529601,272
3529602,441
3529603,325
3529604,251
3529605,204
3529606,264
3529607,299
3529608,387
3529609,204
3529610,441
3529611,485
3529612,325
3529613,299
3529615,494
3529616,264
3529617,436
3529618,204
3529619,337
3529620,220
3529621,310
3529622,441
3529623,264
3529624,310
3529626,387
3529627,264
3529628,204
3529630,436
3529631,264
3529632,251
3529633,512
3529634,253
3529635,441
3529636,264
3529637,204
3529638,272
3529640,253
3529641,299
3529642,325
3529643,191
3529644,143
3529645,387
3529646,143
3529647,264
3529649,225
3529650,184
3529651,272
3529652,269
3529653,327
3529654,315
3529655,191
3529660,204
3529661,330
3529662,441
3529663,469
3529664,325
3529665,315
3529666,315
3529667,441
3529669,343
3529670,204
3529671,220
3529672,310
3529673,204
3529674,299
3529675,325
3529676,299
3529677,264
3529678,204
3529679,269
3529681,330
3529682,253
3529683,420
3529684,264
3529685,191
3529686,327
3529687,204
3529688,512
3529689,272
3529690,226
3529691,170
3529692,264
3529695,110
3529696,204
3529697,251
3529698,204
3529700,325
3529701,251
3529702,325
3529703,264
3529704,444
3529705,310
3529706,272
3529708,337
3529709,315
3529710,498
3529713,264
3529714,143
3529715,325
3529717,512
3529719,204
3529720,264
3529721,337
3529722,226
3529724,299
3529725,123
3529726,184
3529727,299
3529729,299
3529731,441
3529732,441
3529733,220
3529735,441
3529736,264
3529737,315
3529738,264
3529739,436
3529741,310
3529742,204
3529743,299
3529745,299
3529746,299
3529748,330
3529749,191
3529750,264
3529751,264
3529752,204
3529754,315
3529755,325
3529756,469
3529758,122
3529759,191
3529760,315
3529762,476
3529764,251
3529765,204
3529767,512
3529769,264
3529770,143
3529771,204
3529773,184
3529774,204
3529775,472
3529776,315
3529777,184
3529778,122
3529780,126
3529781,204
3529784,264
3529786,194
3529789,325
3529790,126
3529792,272
3529793,123
3529794,476
3529795,512
3529796,126
3529798,476
3529800,126
3529801,264
3529805,315
3529806,441
3529808,387
3529809,485
3529810,264
3529811,325
3529813,299
3529815,476
3529816,126
3529817,330
3529820,315
3529821,315
3529822,512
3529823,123
3529824,204
3529825,225
3529827,315
3529830,299
3529832,204
3529833,327
3529835,325
3529836,469
3529837,299
3529838,325
3529839,512
3529841,315
3529843,272
3529845,512
3529848,272
3529849,299
3529850,315
3529851,299
3529853,310
3529854,512
3529855,299
3529857,299
3529858,204
3529859,512
3529861,299
3529863,177
3529864,299
3529868,444
3529873,512
3529874,512
3529875,299
3529876,184
3529877,476
3529880,512
3529881,264
3529882,387
3529883,315
3529884,299
3529885,264
3529886,272
3529887,264
3529888,191
3529890,310
3529891,428
3529892,330
3529893,441
3529894,512
3529895,299
3529896,337
3529899,264
3529900,337
3529901,299
3529902,205
3529904,264
3529905,123
3529906,299
3529908,387
3529909,110
3529910,512
3529911,325
3529912,220
3529913,299
3529914,494
3529915,264
3529916,299
3529917,177
3529918,181
3529919,123
3529920,299
3529921,177
3529922,264
3529923,325
3529924,315
3529925,299
3529927,433
3529928,264
3529931,264
3529933,299
3529935,251
3529936,225
3529937,441
3529939,330
3529940,387
3529941,315
3529942,498
3529943,264
3529944,225
3529945,325
3529946,204
3529947,494
3529948,387
3529949,315
3529950,126
3529951,485
3529952,325
3529953,330
3529954,325
3529955,433
3529956,126
3529957,269
3529958,264
3529959,272
3529960,325
3529961,191
3529962,441
3529963,325
3529964,337
3529965,272
3529968,315
3529969,225
3529970,469
3529971,123
3529972,315
3529973,272
3529974,472
3529975,441
3529976,441
3529977,325
3529978,123
3529979,181
3529980,123
3529981,251
3529982,337
3529983,123
3529984,337
3529985,325
3529986,330
3529987,441
3529988,441
3529989,325
3529990,325
3529991,264
3529992,327
3529994,498
3529995,325
3529996,269
3529997,330
3529998,325
3529999,325
3530000,251
3530001,330
3530002,177
3530004,325
3530005,204
3530006,325
3530007,330
3530008,325
3530009,184
3530010,231
3530011,337
3530012,126
3530013,325
3530015,204
3530016,476
3530017,251
3530018,143
3530019,191
3530020,325
3530021,191
3530022,441
3530023,441
3530024,264
3530025,204
3530026,264
3530027,251
3530028,184
3530029,181
3530031,191
3530033,264
3530034,485
3530035,225
3530036,269
3530037,494
3530038,325
3530039,325
3530040,272
3530042,485
3530043,203
3530046,269
3530047,330
3530048,269
3530049,325
3530051,203
3530052,181
3530053,143
3530054,337
3530055,184
3530056,330
3530057,181
3530058,264
3530059,264
3530060,494
3530061,433
3530062,327
3530063,330
3530064,204
3530065,170
3530066,264
3530067,325
3530068,181
3530069,441
3530070,476
3530071,184
3530072,330
3530073,325
3530074,184
3530075,325
3530076,170
3530077,330
3530078,337
3530079,264
3530080,325
3530082,441
3530083,324
3530084,325
3530085,170
3530086,441
3530087,264
3530088,512
3530089,264
3530090,441
3530091,325
3530092,512
3530093,181
3530094,264
3530095,337
3530096,337
3530098,170
3530099,177
3530100,170
3530101,126
3530103,325
3530104,231
3530105,264
3530106,231
3530109,330
3530111,315
3530112,433
3530113,325
3530114,433
3530115,330
3530117,325
3530118,476
3530119,325
3530120,330
3530121,170
3530122,264
3530123,272
3530124,126
3530125,315
3530126,126
3530127,512
3530128,330
3530129,325
3530130,315
3530131,264
3530132,204
3530133,330
3530134,264
3530135,264
3530136,231
3530137,123
3530138,330
3530139,330
3530140,123
3530141,126
3530142,184
3530143,264
3530144,264
3530145,472
3530146,264
3530147,325
3530148,327
3530149,204
3530151,204
3530152,472
3530153,272
3530154,264
3530155,204
3530156,191
3530157,272
3530158,204
3530159,143
3530160,272
3530161,330
3530162,315
3530163,330
3530164,330
3530165,337
3530166,433
3530167,143
3530168,325
3530169,204
3530170,330
3530171,325
3530172,126
3530173,264
3530174,315
3530175,330
3530176,220
3530177,485
3530178,330
3530179,325
3530180,204
3530181,337
3530182,330
3530183,330
3530184,315
3530185,264
3530186,337
3530187,337
3530188,191
3530189,264
3530190,184
3530191,327
3530192,220
3530193,330
3530194,325
3530195,330
3530196,226
3530197,184
3530198,325
3530199,226
3530200,264
3530201,324
3530202,269
3530203,327
3530204,315
3530205,330
3530206,325
3530207,330
3530208,485
3530209,315
3530210,330
3530211,337
3530212,330
3530213,330
3530214,494
3530215,494
3530216,330
3530217,191
3530218,337
3530219,272
3530220,315
3530222,184
3530223,327
3530224,337
3530225,433
3530226,123
3530227,387
3530228,226
3530229,327
3530230,143
3530232,184
3530233,310
3530234,204
3530236,264
3530237,220
3530238,330
3530239,384
3530240,264
3530241,204
3530242,299
3530243,325
3530244,330
3530245,330
3530246,299
3530247,299
3530248,327
3530249,204
3530250,272
3530251,325
3530252,299
3530253,251
3530254,220
3530255,272
3530256,299
3530257,330
3530258,330
3530259,272
3530260,184
3530261,325
3530262,325
3530263,225
3530264,272
3530265,325
3530266,205
3530267,330
3530268,204
3530270,204
3530271,494
3530272,325
3530273,472
3530274,485
3530275,123
3530276,143
3530277,384
3530278,299
3530279,126
3530280,325
3530281,299
3530282,269
3530283,343
3530284,472
3530285,441
3530286,220
3530287,204
3530288,476
3530289,330
3530290,126
3530291,330
3530292,433
3530294,264
3530295,220
3530296,204
3530299,126
3530300,272
3530301,123
3530302,498
3530303,181
3530304,191
3530305,126
3530306,204
3530307,110
3530308,272
3530309,204
3530311,315
3530312,299
3530314,204
3530315,226
3530316,204
3530317,170
3530318,184
3530319,205
3530320,330
3530322,204
3530323,498
3530324,204
3530325,110
3530326,498
3530327,441
3530328,264
3530329,436
3530330,251
3530331,184
3530332,498
3530333,325
3530334,498
3530335,476
3530336,476
3530337,315
3530338,327
3530339,327
3530340,494
3530341,498
3530342,143
3530343,191
3530344,264
3530345,231
3530346,126
3530347,143
3530348,251
3530349,441
3530350,264
3530351,315
3530352,269
3530353,325
3530354,337
3530355,387
3530356,498
3530357,269
3530358,177
3530359,181
3530360,337
3530361,181
3530362,299
3530363,272
3530364,337
3530365,472
3530366,325
3530367,264
3530368,126
3530369,191
3530370,330
3530371,299
3530372,181
3530373,315
3530374,325
3530375,191
3530376,325
3530377,433
3530378,264
3530379,387
3530380,325
3530381,330
3530382,384
3530383,330
3530384,315
3530385,143
3530386,485
3530387,472
3530388,204
3530389,264
3530390,337
3530391,123
3530392,272
3530393,498
3530394,204
3530396,476
3530397,204
3530398,184
3530399,143
3530400,191
3530401,177
3530402,204
3530403,325
3530404,476
3530405,143
3530406,494
3530407,272
3530408,325
3530409,205
3530410,315
3530411,272
3530412,264
3530413,264
3530414,433
3530415,315
3530416,315
3530417,191
3530418,177
3530419,485
3530420,123
3530421,337
3530422,177
3530423,204
3530424,126
3530425,204
3530426,330
3530427,512
3530428,472
3530429,204
3530430,204
3530431,184
3530432,441
3530433,498
3530434,324
3530435,264
3530436,325
3530437,110
3530438,194
3530439,315
3530440,441
3530441,512
3530442,387
3530443,330
3530444,269
3530445,191
3530446,512
3530447,441
3530448,264
3530449,272
3530450,299
3530452,272
3530453,433
3530454,325
3530455,251
3530456,110
3530457,299
3530458,184
3530459,299
3530460,264
3530461,184
3530462,325
3530463,204
3530464,272
3530465,325
3530466,337
3530468,264
3530469,472
3530470,126
3530471,433
3530472,315
3530473,181
3530474,204
3530475,126
3530476,231
3530477,184
3530478,204
3530479,441
3530480,264
3530481,204
3530482,330
3530483,251
3530484,299
3530485,325
3530486,264
3530489,204
3530491,225
3530492,204
3530493,269
3530494,231
3530495,157
3530496,299
3530497,269
3530498,126
3530499,325
3530500,299
3530501,330
3530502,433
3530503,325
3530505,264
3530506,325
3530507,126
3530508,264
3530509,441
3530510,330
3530511,441
3530512,269
3530513,310
3530514,272
3530515,299
3530516,325
3530517,310
3530518,264
3530519,204
3530520,299
3530521,325
3530523,264
3530524,433
3530525,126
3530526,205
3530528,204
3530529,325
3530530,181
3530531,325
3530532,204
3530533,123
3530534,191
3530535,441
3530536,315
3530537,433
3530538,126
3530539,181
3530540,126
3530542,299
3530543,472
3530544,126
3530545,170
3530546,272
3530547,384
3530548,126
3530549,264
3530551,191
3530552,444
3530553,512
3530554,191
3530555,387
3530556,330
3530557,330
3530558,325
3530559,327
3530560,299
3530561,225
3530562,433
3530563,325
3530564,272
3530565,476
3530566,126
3530567,231
3530568,315
3530569,264
3530570,264
3530571,325
3530572,191
3530573,253
3530574,325
3530575,310
3530576,441
3530578,325
3530579,264
3530580,315
3530581,204
3530582,299
3530583,308
3530585,264
3530586,485
3530587,485
3530588,330
3530591,184
3530592,123
3530593,325
3530595,387
3530596,191
3530597,325
3530598,126
3530599,315
3530600,251
3530601,330
3530603,123
3530605,184
3530606,310
3530607,272
3530608,327
3530609,315
3530610,204
3530611,315
3530612,299
3530613,337
3530614,225
3530615,299
3530616,441
3530617,194
3530618,299
3530619,177
3530620,126
3530621,337
3530622,476
3530623,441
3530624,225
3530625,204
3530626,330
3530627,204
3530628,315
3530629,264
3530630,428
3530631,264
3530632,264
3530634,325
3530635,325
3530636,498
3530637,170
3530638,327
3530639,264
3530640,387
3530642,485
3530643,143
3530644,191
3530645,472
3530646,170
3530647,299
3530650,330
3530652,325
3530653,327
3530654,204
3530655,327
3530656,264
3530657,272
3530658,264
3530659,225
3530660,143
3530661,204
3530662,126
3530663,184
3530664,204
3530665,177
3530666,327
3530667,264
3530669,204
3530670,264
3530671,204
3530672,498
3530673,299
3530675,485
3530676,204
3530677,123
3530678,444
3530679,299
3530680,310
3530681,476
3530682,204
3530683,231
3530684,299
3530685,264
3530686,231
3530687,337
3530688,204
3530689,123
3530691,184
3530693,330
3530694,310
3530695,123
3530696,203
3530697,184
3530699,204
3530700,433
3530701,337
3530702,272
3530703,324
3530704,264
3530705,204
3530706,337
3530707,143
3530708,299
3530709,325
3530710,325
3530711,123
3530712,469
3530713,264
3530714,269
3530715,264
3530716,384
3530717,325
3530718,181
3530719,441
3530720,269
3530721,330
3530722,126
3530723,264
3530724,315
3530725,325
3530726,220
3530727,143
3530728,205
3530730,203
3530731,299
3530732,251
3530733,325
3530734,272
3530735,126
3530736,203
3530737,325
3530738,264
3530739,476
3530740,143
3530741,143
3530742,225
3530743,325
3530745,325
3530746,325
3530747,272
3530748,315
3530749,299
3530750,325
3530751,204
3530752,315
3530753,181
3530754,441
3530756,315
3530757,343
3530758,203
3530759,433
3530760,126
3530761,315
3530762,499
3530763,299
3530764,325
3530765,194
3530766,204
3530767,337
3530768,310
3530770,272
3530771,126
3530772,476
3530773,441
3530774,204
3530775,272
3530776,299
3530777,177
3530779,123
3530780,472
3530781,387
3530783,325
3530784,123
3530785,310
3530786,315
3530787,123
3530788,325
3530789,299
3530790,387
3530791,327
3530792,251
3530793,325
3530794,330
3530796,143
3530797,343
3530798,264
3530799,264
3530800,441
3530801,337
3530802,251
3530803,330
3530804,170
3530805,204
3530806,251
3530807,315
3530808,299
3530809,384
3530810,327
3530812,325
3530813,315
3530814,272
3530815,325
3530816,158
3530818,315
3530819,264
3530820,264
3530821,325
3530822,337
3530823,330
3530824,485
3530825,272
3530827,204
3530828,204
3530829,299
3530830,191
3530831,126
3530832,284
3530833,441
3530834,337
3530835,123
3530836,330
3530837,264
3530838,325
3530839,204
3530840,225
3530841,251
3530842,315
3530843,272
3530844,315
3530845,485
3530847,315
3530848,494
3530849,310
3530850,203
3530851,299
3530852,204
3530853,330
3530855,181
3530856,220
3530858,184
3530859,441
3530860,384
3530861,337
3530862,337
3530863,191
3530864,476
3530866,325
3530867,204
3530868,330
3530869,299
3530870,123
3530871,337
3530872,184
3530873,325
3530874,441
3530875,299
3530876,181
3530877,330
3530878,251
3530879,181
3530880,264
3530882,327
3530883,433
3530884,315
3530885,299
3530887,264
3530888,264
3530889,204
3530890,494
3530891,327
3530892,264
3530893,110
3530894,205
3530897,123
3530898,337
3530899,325
3530900,441
3530902,512
3530903,324
3530904,272
3530905,264
3530906,299
3530907,204
3530908,181
3530909,191
3530910,191
3530911,325
3530912,310
3530913,272
3530914,126
3530915,204
3530916,337
3530917,272
3530918,204
3530919,231
3530920,204
3530922,204
3530923,126
3530924,325
3530925,181
3530926,204
3530927,264
3530928,325
3530929,225
3530930,181
3530931,433
3530932,469
3530934,325
3530935,315
3530936,184
3530937,264
3530938,272
3530939,143
3530940,315
3530941,184
3530942,299
3530943,204
3530944,264
3530945,325
3530946,337
3530947,502
3530948,177
3530949,337
3530950,123
3530951,433
3530952,204
3530953,194
3530954,181
3530955,264
3530956,330
3530957,325
3530958,251
3530959,492
3530960,264
3530961,472
3530962,433
3530963,387
3530964,476
3530965,448
3530966,264
3530967,472
3530968,126
3530969,191
3530970,441
3530971,315
3530972,476
3530973,330
3530974,272
3530975,170
3530976,441
3530977,315
3530978,441
3530979,330
3530980,325
3530981,269
3530982,251
3530983,204
3530984,205
3530985,472
3530986,191
3530987,204
3530988,315
3530989,269
3530990,204
3530991,231
3530992,337
3530993,204
3530994,264
3530995,203
3530996,327
3530997,204
3530998,284
3530999,122
3531000,225
3531001,327
3531002,264
3531003,310
3531005,204
3531006,204
3531007,184
3531008,325
3531009,325
3531010,325
3531011,226
3531012,299
3531013,441
3531014,184
3531016,204
3531017,269
3531018,337
3531019,264
3531020,299
3531021,126
3531022,251
3531023,330
3531024,512
3531025,284
3531026,441
3531027,272
3531029,428
3531030,191
3531031,272
3531032,327
3531033,184
3531034,264
3531035,472
3531037,143
3531038,181
3531039,498
3531040,177
3531041,325
3531042,433
3531043,310
3531044,330
3531045,299
3531047,327
3531048,184
3531049,272
3531050,272
3531051,315
3531052,181
3531053,325
3531054,123
3531055,325
3531057,325
3531058,126
3531059,272
3531060,264
3531061,436
3531062,204
3531064,264
3531065,337
3531066,476
3531067,264
3531068,310
3531070,272
3531071,126
3531072,330
3531073,337
3531074,315
3531075,126
3531076,264
3531077,387
3531078,441
3531079,204
3531080,220
3531081,272
3531082,315
3531083,327
3531084,181
3531085,325
3531086,299
3531087,299
3531088,299
3531089,469
3531091,330
3531092,337
3531093,299
3531094,204
3531095,476
3531097,299
3531100,251
3531101,299
3531103,299
3531104,184
3531105,330
3531106,325
3531107,123
3531108,225
3531109,498
3531110,181
3531111,325
3531112,387
3531113,181
3531114,204
3531115,444
3531116,498
3531117,325
3531119,436
3531120,476
3531121,251
3531122,330
3531123,315
3531124,310
3531125,436
3531126,191
3531127,315
3531128,184
3531129,123
3531131,204
3531132,123
3531133,126
3531134,315
3531135,126
3531136,264
3531137,204
3531138,330
3531139,143
3531140,325
3531141,181
3531142,433
3531143,330
3531144,337
3531145,126
3531146,204
3531147,251
3531148,476
3531149,325
3531150,204
3531151,330
3531152,220
3531153,337
3531155,264
3531156,476
3531157,310
3531158,226
3531159,310
3531160,269
3531161,177
3531162,123
3531163,177
3531164,330
3531165,181
3531166,441
3531167,110
3531169,264
3531170,325
3531171,485
3531172,330
3531173,337
3531174,315
3531175,204
3531176,387
3531177,264
3531178,310
3531179,272
3531180,205
3531181,325
3531182,204
3531183,327
3531184,242
3531185,325
3531186,177
3531187,476
3531188,325
3531189,191
3531190,272
3531191,205
3531192,284
3531193,264
3531194,485
3531195,330
3531196,299
3531198,299
3531199,204
3531200,299
3531201,472
3531202,299
3531203,272
3531204,191
3531205,284
3531206,204
3531207,433
3531208,330
3531209,325
3531210,315
3531211,502
3531212,177
3531213,231
3531214,337
3531215,299
3531216,204
3531217,325
3531218,325
3531219,203
3531220,184
3531221,325
3531223,337
3531224,325
3531225,264
3531226,448
3531227,264
3531228,315
3531229,433
3531230,310
3531231,204
3531232,130
3531233,225
3531234,512
3531235,512
3531236,299
3531237,272
3531238,264
3531239,310
3531240,420
3531241,325
3531242,204
3531243,204
3531244,325
3531245,205
3531246,325
3531247,143
3531248,177
3531249,204
3531250,284
3531251,177
3531254,325
3531255,264
3531256,110
3531257,264
3531258,264
3531259,299
3531260,337
3531261,315
3531262,204
3531263,485
3531264,337
3531265,184
3531266,181
3531267,204
3531268,231
3531269,123
3531270,330
3531271,123
3531272,387
3531273,184
3531274,299
3531275,512
3531276,272
3531277,310
3531278,181
3531279,325
3531280,204
3531281,433
3531282,325
3531283,204
3531284,177
3531285,122
3531286,177
3531287,299
3531289,204
3531291,325
3531292,325
3531293,177
3531294,325
3531295,284
3531296,315
3531297,433
3531298,204
3531299,472
3531300,330
3531301,420
3531302,181
3531303,325
3531304,299
3531305,123
3531306,299
3531307,272
3531308,512
3531309,325
3531310,433
3531311,122
3531312,299
3531313,272
3531314,476
3531315,441
3531316,325
3531317,184
3531318,485
3531319,204
3531320,327
3531321,433
3531322,325
3531323,296
3531324,441
3531327,327
3531328,330
3531329,269
3531330,272
3531331,476
3531332,204
3531333,184
3531334,310
3531335,184
3531336,485
3531337,123
3531339,184
3531340,337
3531341,299
3531342,337
3531343,181
3531344,231
3531345,441
3531346,325
3531347,299
3531348,325
3531349,272
3531350,231
3531351,191
3531352,143
3531353,387
3531354,251
3531355,330
3531356,226
3531357,310
3531358,126
3531359,264
3531360,264
3531361,269
3531362,204
3531363,433
3531364,299
3531365,264
3531366,299
3531367,444
3531369,343
3531370,264
3531371,264
3531372,387
3531373,264
3531374,315
3531375,330
3531376,325
3531377,204
3531378,325
3531379,204
3531380,476
3531381,205
3531382,204
3531384,264
3531385,253
3531386,444
3531387,269
3531389,315
3531390,315
3531391,204
3531392,299
3531393,310
3531394,264
3531395,299
3531397,325
3531398,315
3531399,433
3531400,330
3531401,181
3531402,476
3531403,325
3531404,315
3531405,264
3531406,441
3531407,272
3531408,441
3531409,485
3531410,441
3531411,315
3531412,433
3531413,315
3531414,123
3531415,251
3531416,272
3531417,325
3531418,177
3531419,315
3531420,177
3531421,433
3531422,299
3531423,123
3531424,126
3531425,512
3531426,181
3531427,299
3531428,299
3531429,264
3531430,231
3531431,448
3531432,387
3531433,191
3531434,231
3531435,325
3531436,204
3531437,330
3531438,310
3531439,441
3531441,337
3531442,472
3531443,226
3531444,220
3531445,325
3531446,330
3531447,330
3531448,253
3531449,330
3531450,181
3531453,325
3531454,327
3531456,184
3531457,441
3531458,251
3531459,325
3531460,126
3531461,204
3531462,272
3531463,469
3531464,337
3531465,264
3531466,337
3531467,264
3531468,512
3531469,299
3531470,204
3531471,181
3531472,264
3531473,299
3531474,315
3531475,299
3531476,299
3531477,299
3531478,272
3531479,327
3531480,299
3531481,325
3531482,177
3531484,330
3531486,299
3531487,433
3531490,264
3531491,203
3531492,327
3531493,299
3531494,272
3531495,299
3531496,476
3531497,269
3531498,123
3531499,264
3531502,264
3531503,512
3531504,191
3531505,299
3531506,325
3531507,330
3531508,143
3531509,123
3531510,441
3531511,204
3531512,251
3531513,204
3531514,441
3531515,299
3531516,205
3531518,123
3531519,264
3531520,472
3531521,264
3531523,226
3531525,299
3531526,204
3531527,226
3531528,494
3531529,181
3531530,123
3531531,436
3531532,299
3531533,204
3531534,123
3531535,264
3531536,220
3531537,325
3531539,433
3531540,472
3531541,472
3531542,476
3531543,204
3531544,330
3531545,315
3531546,299
3531547,204
3531548,472
3531549,315
3531550,325
3531552,448
3531553,299
3531554,269
3531555,472
3531556,299
3531557,226
3531558,512
3531559,476
3531560,204
3531561,472
3531562,299
3531563,310
3531564,177
3531565,494
3531566,143
3531567,231
3531568,308
3531569,269
3531571,299
3531572,272
3531574,337
3531575,308
3531576,204
3531577,123
3531578,299
3531579,158
3531580,472
3531581,387
3531582,315
3531583,472
3531584,327
3531585,433
3531586,126
3531587,330
3531588,204
3531589,325
3531590,299
3531591,330
3531592,126
3531593,204
3531594,184
3531595,264
3531596,330
3531597,191
3531598,177
3531599,231
3531600,325
3531601,269
3531602,337
3531603,204
3531604,231
3531605,448
3531606,126
3531607,220
3531609,325
3531610,126
3531611,433
3531612,337
3531613,184
3531614,327
3531615,299
3531616,315
3531617,204
3531618,325
3531619,315
3531620,494
3531621,387
3531622,157
3531623,325
3531625,184
3531626,325
3531627,264
3531628,158
3531629,204
3531631,299
3531633,181
3531634,420
3531635,264
3531636,204
3531637,205
3531638,204
3531639,387
3531640,476
3531641,387
3531642,299
3531643,181
3531644,264
3531645,472
3531647,325
3531648,204
3531649,299
3531650,299
3531651,204
3531652,315
3531653,330
3531655,337
3531656,184
3531657,143
3531658,204
3531659,122
3531660,272
3531661,264
3531662,220
3531663,498
3531664,330
3531665,231
3531666,327
3531667,436
3531668,191
3531669,325
3531670,310
3531671,204
3531672,441
3531673,325
3531674,299
3531675,472
3531678,448
3531679,433
3531680,512
3531681,325
3531682,327
3531683,469
3531684,325
3531685,205
3531686,251
3531687,264
3531688,123
3531689,204
3531690,315
3531691,476
3531692,299
3531693,264
3531694,191
3531695,299
3531696,299
3531697,231
3531698,315
3531699,384
3531700,264
3531701,315
3531702,330
3531703,315
3531704,512
3531705,433
3531706,327
3531707,310
3531708,299
3531709,123
3531710,264
3531711,299
3531712,126
3531713,203
3531714,315
3531715,177
3531716,299
3531717,299
3531718,330
3531719,325
3531720,272
3531721,272
3531722,433
3531723,299
3531724,387
3531725,315
3531726,204
3531727,299
3531728,143
3531729,110
3531730,191
3531731,143
3531732,327
3531733,191
3531735,441
3531736,251
3531737,264
3531739,204
3531741,253
3531742,177
3531743,194
3531744,325
3531745,191
3531746,299
3531747,264
3531748,469
3531749,325
3531750,303
3531751,502
3531752,170
3531754,315
3531755,325
3531756,299
3531757,126
3531758,420
3531759,325
3531760,264
3531762,325
3531766,123
3531767,472
3531768,469
3531769,325
3531770,327
3531771,264
3531772,177
3531773,325
3531774,123
3531775,299
3531776,272
3531777,299
3531778,299
3531779,441
3531780,433
3531781,325
3531782,225
3531783,337
3531784,299
3531786,123
3531787,476
3531788,204
3531789,325
3531790,158
3531792,264
3531793,264
3531794,204
3531795,299
3531797,264
3531798,476
3531799,325
3531800,264
3531801,315
3531802,325
3531803,512
3531805,494
3531806,220
3531807,299
3531808,325
3531809,251
3531810,325
3531811,204
3531812,433
3531813,502
3531814,181
3531815,204
3531816,485
3531817,512
3531818,264
3531819,327
3531820,325
3531821,264
3531822,264
3531823,494
3531824,330
3531825,204
3531826,264
3531827,512
3531828,204
3531829,181
3531830,330
3531831,299
3531832,441
3531833,191
3531834,110
3531835,310
3531838,191
3531839,231
3531840,264
3531841,204
3531842,485
3531843,264
3531844,310
3531845,123
3531847,225
3531848,251
3531849,441
3531850,494
3531853,123
3531854,272
